playerid;income;corruption;jobless;fireaffected
291;0;0;1;1
292;1;0;0;1
293;0;1;0;0
294;2;1;0;1
295;0;1;0;1
296;1;0;1;0
297;0;0;0;0
298;0;0;1;0
299;2;0;0;1
300;0;1;1;1
301;2;0;1;0
302;0;0;0;1
303;2;1;1;0
304;2;1;1;1
305;1;1;1;0
306;2;0;0;0
307;1;1;0;1
308;2;1;0;0
309;1;0;0;0
310;1;0;1;1
311;0;1;1;0
312;0;0;1;1
313;2;0;0;1
314;0;1;0;0
315;1;1;0;0
316;0;1;1;0
317;2;0;1;0
318;1;0;1;1
319;0;1;0;1
320;2;1;1;1
321;0;0;0;0
322;2;0;0;0
323;1;0;0;1
324;0;0;1;0
325;1;1;1;1
326;2;1;0;1
327;1;0;0;0
328;1;0;1;0
329;0;1;1;1
330;1;1;1;0
331;1;1;0;1
332;2;0;1;1
333;2;1;1;0
334;2;1;0;0
335;0;0;0;1
336;0;1;0;1
337;0;0;0;1
338;2;1;0;1
339;0;1;1;1
340;2;1;0;0
341;0;0;0;0
342;0;1;0;0
343;2;0;1;0
344;2;0;0;1
345;2;1;1;1
346;0;0;1;0
347;0;1;1;0
348;2;0;0;0
349;0;0;1;1
350;1;0;1;0
351;1;1;1;1
352;2;0;1;1
353;1;0;1;1
354;2;1;1;0
355;1;1;0;0
356;1;1;0;1
357;1;0;0;1
358;1;1;1;0
359;1;0;0;0
360;0;0;1;1
361;1;0;1;0
362;2;1;0;0
363;1;1;0;1
364;0;0;0;1
365;0;1;0;1
366;0;1;1;1
367;2;0;0;1
368;0;0;0;0
369;1;0;0;1
370;1;0;1;1
371;1;0;0;0
372;1;1;0;0
373;2;0;1;0
374;2;1;0;1
375;0;0;1;0
376;2;0;0;0
377;0;1;1;0
378;2;0;1;1
379;1;1;1;1
380;0;1;0;0
381;2;1;1;1
382;1;1;1;0
383;2;1;1;0
384;1;0;0;0
385;1;1;1;1
386;0;1;0;1
387;2;1;0;0
388;1;0;0;1
389;0;0;0;0
390;2;0;0;1
391;1;1;1;0
392;2;1;1;0
393;0;1;1;0
394;0;0;0;1
395;1;1;0;0
396;0;0;1;1
397;1;0;1;1
398;2;0;1;0
399;1;1;0;1
400;1;0;1;0
401;2;1;1;1
402;2;0;0;0
403;0;0;1;0
404;2;0;1;1
405;0;1;0;0
406;0;1;1;1
407;2;1;0;1
408;1;0;0;1
409;0;0;0;1
410;0;0;1;0
411;2;1;0;0
412;2;1;0;1
413;0;1;1;0
414;2;0;0;0
415;2;1;1;0
416;0;1;1;1
417;0;0;0;0
418;1;0;1;0
419;2;1;1;1
420;1;1;1;1
421;1;1;1;0
422;1;1;0;0
423;1;0;0;0
424;0;0;1;1
425;0;1;0;0
426;1;1;0;1
427;1;0;1;1
428;0;1;0;1
429;2;0;1;1
430;2;0;1;0
431;2;0;0;1
432;2;1;1;1
433;1;1;0;0
434;0;0;0;1
435;2;0;1;0
436;0;0;1;0
437;2;1;0;1
438;0;1;1;1
439;2;0;1;1
440;2;0;0;0
441;0;1;1;0
442;1;0;1;1
443;1;0;1;0
444;0;1;0;1
445;0;0;1;1
446;1;0;0;1
447;2;1;1;0
448;2;1;0;0
449;1;1;1;1
450;0;0;0;0
451;1;1;1;0
452;0;1;0;0
453;1;1;0;1
454;1;0;0;0
455;2;0;0;1
456;0;1;0;1
457;1;1;1;0
458;2;0;1;0
459;1;0;0;1
460;2;0;1;1
461;1;1;0;0
462;1;1;0;1
463;2;0;0;1
464;0;0;0;1
465;2;0;0;0
466;2;1;1;1
467;0;0;1;0
468;2;1;0;1
469;1;0;1;1
470;1;0;1;0
471;0;0;0;0
472;0;1;1;0
473;0;1;0;0
474;0;1;1;1
475;2;1;0;0
476;1;1;1;1
477;0;0;1;1
478;2;1;1;0
479;1;0;0;0
480;2;1;0;0
481;1;1;0;1
482;1;1;1;1
483;2;0;1;0
484;0;0;0;0
485;1;1;0;0
486;2;0;0;1
487;0;1;1;0
488;0;0;0;1
489;1;0;1;0
490;2;1;0;1
491;0;0;1;0
492;1;0;0;0
493;0;1;0;0
494;0;0;1;1
495;1;1;1;0
496;2;1;1;0
497;2;0;0;0
498;1;0;1;1
499;2;0;1;1
500;2;1;1;1
501;0;1;0;1
502;1;0;0;1
503;0;1;1;1
504;1;0;0;0
505;1;0;1;0
506;0;0;1;1
507;0;0;1;0
508;1;0;0;1
509;2;1;0;0
510;0;1;0;0
511;0;1;1;1
512;1;1;0;1
513;2;0;1;1
514;1;0;1;1
515;0;0;0;0
516;2;1;1;0
517;1;1;1;1
518;2;1;1;1
519;2;0;0;0
520;0;1;1;0
521;2;0;1;0
522;1;1;0;0
523;1;1;1;0
524;2;1;0;1
525;0;1;0;1
526;2;0;0;1
527;0;0;0;1
528;1;0;0;0
529;2;0;1;1
530;2;0;1;0
531;1;1;1;1
532;0;1;0;1
533;2;1;1;0
534;0;0;1;1
535;1;0;0;1
536;2;1;1;1
537;0;0;1;0
538;1;0;1;1
539;2;0;0;1
540;2;1;0;1
541;1;1;1;0
542;0;0;0;0
543;2;1;0;0
544;0;0;0;1
545;0;1;0;0
546;1;1;0;1
547;1;1;0;0
548;2;0;0;0
549;1;0;1;0
550;0;1;1;0
551;0;1;1;1
552;1;0;1;1
553;0;1;1;1
554;1;1;0;0
555;2;0;0;1
556;2;1;0;0
557;0;1;1;0
558;2;0;1;1
559;1;1;1;1
560;1;0;0;0
561;0;1;0;1
562;2;0;0;0
563;0;1;0;0
564;1;0;1;0
565;0;0;0;1
566;2;0;1;0
567;1;1;1;0
568;2;1;1;0
569;0;0;1;0
570;0;0;0;0
571;2;1;1;1
572;0;0;1;1
573;1;1;0;1
574;1;0;0;1
575;2;1;0;1
576;2;1;0;1
577;0;0;0;1
578;2;0;0;0
579;2;0;1;0
580;0;1;0;1
581;0;0;1;0
582;0;1;1;1
583;1;1;1;1
584;1;1;1;0
585;2;1;1;0
586;0;0;1;1
587;0;0;0;0
588;1;0;1;0
589;2;0;1;1
590;0;1;0;0
591;1;0;0;1
592;1;0;1;1
593;1;1;0;1
594;1;1;0;0
595;2;1;0;0
596;0;1;1;0
597;1;0;0;0
598;2;1;1;1
599;2;0;0;1
600;2;0;0;0
601;2;0;1;1
602;1;1;1;0
603;0;1;1;1
604;0;1;0;0
605;0;0;0;0
606;2;1;0;0
607;0;1;1;0
608;1;0;0;0
609;1;0;1;0
610;1;1;0;1
611;2;0;0;1
612;2;1;1;1
613;2;1;0;1
614;0;0;1;1
615;1;1;1;1
616;0;0;0;1
617;2;1;1;0
618;0;0;1;0
619;2;0;1;0
620;0;1;0;1
621;1;1;0;0
622;1;0;0;1
623;1;0;1;1
